employer,soc_code,soc_title,state,lca_count,worker_positions,median_wage,wage_levels,prev_year_count,trend,last_filed
COGNIZANT,13-2011,Accountants and Auditors,CA,4,5,125000,"{""I"": 2, ""II"": 2}",0,up,2025-09-29
BRIGHTWAVE ANALYTICS,13-2011,Accountants and Auditors,CA,3,8,185000,"{""III"": 3}",0,up,2026-01-26
AMAZON,13-2011,Accountants and Auditors,CA,2,2,117502,"{""III"": 2}",3,down,2025-06-07
INFOSYS,13-2011,Accountants and Auditors,CA,2,2,140000,"{""III"": 2}",6,down,2026-02-14
META,13-2011,Accountants and Auditors,CA,2,6,132504,"{""II"": 1, ""III"": 1}",0,up,2026-01-30
TATA CONSULTANCY SERVICES,13-2011,Accountants and Auditors,CA,2,2,150000,"{""II"": 1, ""III"": 1}",0,up,2025-12-02
GOOGLE,13-2011,Accountants and Auditors,CA,0,0,125000,{},1,down,2024-08-05
MICROSOFT,13-2011,Accountants and Auditors,CA,0,0,160000,{},1,down,2024-11-24
AMAZON,13-2011,Accountants and Auditors,IL,5,6,185004,"{""II"": 2, ""III"": 2, ""IV"": 1}",0,up,2026-01-15
INFOSYS,13-2011,Accountants and Auditors,IL,4,9,184990,"{""II"": 2, ""III"": 1, ""IV"": 1}",3,up,2026-03-04
COGNIZANT,13-2011,Accountants and Auditors,IL,1,1,110000,"{""III"": 1}",1,flat,2025-10-20
META,13-2011,Accountants and Auditors,IL,1,2,185000,"{""III"": 1}",1,flat,2026-03-01
MICROSOFT,13-2011,Accountants and Auditors,IL,1,1,160000,"{""III"": 1}",1,flat,2025-11-22
TATA CONSULTANCY SERVICES,13-2011,Accountants and Auditors,IL,1,2,160000,"{""II"": 1}",0,up,2025-11-19
MICROSOFT,13-2011,Accountants and Auditors,NJ,3,8,160000,"{""II"": 3}",1,up,2025-11-10
TATA CONSULTANCY SERVICES,13-2011,Accountants and Auditors,NJ,3,4,125000,"{""I"": 2, ""IV"": 1}",0,up,2026-03-28
GOOGLE,13-2011,Accountants and Auditors,NJ,2,7,210000,"{""I"": 1, ""II"": 1}",3,down,2025-11-06
NORTHSTAR ROBOTICS,13-2011,Accountants and Auditors,NJ,2,6,160000,"{""III"": 1, ""IV"": 1}",1,up,2025-09-10
AMAZON,13-2011,Accountants and Auditors,NJ,1,2,140000,"{""III"": 1}",2,down,2025-10-25
INFOSYS,13-2011,Accountants and Auditors,NJ,1,1,160000,"{""I"": 1}",0,up,2026-03-03
META,13-2011,Accountants and Auditors,NJ,1,1,140000,"{""III"": 1}",0,up,2025-05-13
BRIGHTWAVE ANALYTICS,13-2011,Accountants and Auditors,NJ,0,0,140000,{},3,down,2024-08-25
AMAZON,13-2011,Accountants and Auditors,NY,4,9,150000,"{""I"": 2, ""III"": 2}",5,down,2025-12-06
TATA CONSULTANCY SERVICES,13-2011,Accountants and Auditors,NY,3,7,185000,"{""I"": 2, ""III"": 1}",0,up,2026-03-01
INFOSYS,13-2011,Accountants and Auditors,NY,2,10,160000,"{""III"": 2}",3,down,2025-12-07
NORTHSTAR ROBOTICS,13-2011,Accountants and Auditors,NY,2,6,132505,"{""II"": 1, ""IV"": 1}",0,up,2025-10-10
COGNIZANT,13-2011,Accountants and Auditors,NY,1,1,110006,"{""III"": 1}",1,flat,2025-08-07
GOOGLE,13-2011,Accountants and Auditors,NY,1,1,210000,"{""III"": 1}",0,up,2025-08-12
MICROSOFT,13-2011,Accountants and Auditors,NY,1,2,140000,"{""II"": 1}",0,up,2026-02-16
BRIGHTWAVE ANALYTICS,13-2011,Accountants and Auditors,NY,0,0,210000,{},1,down,2024-09-18
META,13-2011,Accountants and Auditors,NY,0,0,142498,{},2,down,2025-03-15
AMAZON,13-2011,Accountants and Auditors,TX,4,4,150005,"{""I"": 1, ""II"": 1, ""III"": 1, ""IV"": 1}",2,up,2026-02-09
META,13-2011,Accountants and Auditors,TX,2,2,134990,"{""III"": 2}",1,up,2026-03-10
COGNIZANT,13-2011,Accountants and Auditors,TX,1,1,110006,"{""I"": 1}",0,up,2025-09-23
GOOGLE,13-2011,Accountants and Auditors,TX,1,2,140010,"{""IV"": 1}",0,up,2026-03-24
INFOSYS,13-2011,Accountants and Auditors,TX,1,1,185000,"{""I"": 1}",3,down,2025-09-23
MICROSOFT,13-2011,Accountants and Auditors,TX,1,1,110000,"{""III"": 1}",0,up,2025-11-09
NORTHSTAR ROBOTICS,13-2011,Accountants and Auditors,TX,1,5,110000,"{""II"": 1}",2,down,2025-07-24
BRIGHTWAVE ANALYTICS,13-2011,Accountants and Auditors,TX,0,0,125004,{},3,down,2024-10-21
AMAZON,13-2011,Accountants and Auditors,WA,4,8,185000,"{""II"": 3, ""III"": 1}",1,up,2026-02-05
MICROSOFT,13-2011,Accountants and Auditors,WA,3,3,140000,"{""I"": 1, ""III"": 1, ""IV"": 1}",0,up,2025-08-19
GOOGLE,13-2011,Accountants and Auditors,WA,2,6,162502,"{""I"": 1, ""III"": 1}",5,down,2025-10-28
INFOSYS,13-2011,Accountants and Auditors,WA,2,3,125004,"{""II"": 1, ""III"": 1}",1,up,2026-03-27
COGNIZANT,13-2011,Accountants and Auditors,WA,1,2,210000,"{""III"": 1}",1,flat,2026-02-03
NORTHSTAR ROBOTICS,13-2011,Accountants and Auditors,WA,1,1,110000,"{""II"": 1}",1,flat,2025-09-19
TATA CONSULTANCY SERVICES,13-2011,Accountants and Auditors,WA,0,0,160000,{},3,down,2025-02-27
AMAZON,15-1211,Computer Systems Analysts,CA,3,7,140000,"{""III"": 2, ""IV"": 1}",3,flat,2025-10-07
GOOGLE,15-1211,Computer Systems Analysts,CA,3,7,210000,"{""I"": 1, ""III"": 2}",3,flat,2026-01-25
META,15-1211,Computer Systems Analysts,CA,2,6,140000,"{""III"": 1, ""IV"": 1}",2,flat,2025-10-06
NORTHSTAR ROBOTICS,15-1211,Computer Systems Analysts,CA,2,6,117500,"{""II"": 2}",1,up,2025-07-20
BRIGHTWAVE ANALYTICS,15-1211,Computer Systems Analysts,CA,1,1,140000,"{""III"": 1}",1,flat,2025-12-21
INFOSYS,15-1211,Computer Systems Analysts,CA,1,1,160000,"{""III"": 1}",0,up,2025-07-07
MICROSOFT,15-1211,Computer Systems Analysts,CA,1,2,110000,"{""III"": 1}",0,up,2025-06-01
GOOGLE,15-1211,Computer Systems Analysts,IL,4,6,140002,"{""I"": 1, ""III"": 3}",0,up,2026-01-30
AMAZON,15-1211,Computer Systems Analysts,IL,3,4,185000,"{""I"": 1, ""II"": 1, ""IV"": 1}",4,down,2026-01-21
META,15-1211,Computer Systems Analysts,IL,2,7,172498,"{""II"": 1, ""III"": 1}",4,down,2025-12-15
NORTHSTAR ROBOTICS,15-1211,Computer Systems Analysts,IL,2,2,125000,"{""I"": 1, ""III"": 1}",2,flat,2025-09-29
COGNIZANT,15-1211,Computer Systems Analysts,IL,1,1,185000,"{""II"": 1}",0,up,2025-08-09
INFOSYS,15-1211,Computer Systems Analysts,IL,1,2,110000,"{""III"": 1}",0,up,2025-08-04
BRIGHTWAVE ANALYTICS,15-1211,Computer Systems Analysts,IL,0,0,132500,{},4,down,2024-11-07
BRIGHTWAVE ANALYTICS,15-1211,Computer Systems Analysts,NJ,3,7,185000,"{""II"": 1, ""III"": 2}",1,up,2025-11-02
INFOSYS,15-1211,Computer Systems Analysts,NJ,3,8,125000,"{""II"": 1, ""III"": 2}",1,up,2026-01-22
GOOGLE,15-1211,Computer Systems Analysts,NJ,2,2,142500,"{""I"": 1, ""III"": 1}",1,up,2026-02-17
MICROSOFT,15-1211,Computer Systems Analysts,NJ,2,6,142498,"{""II"": 1, ""IV"": 1}",2,flat,2025-10-14
NORTHSTAR ROBOTICS,15-1211,Computer Systems Analysts,NJ,2,2,117494,"{""I"": 1, ""III"": 1}",2,flat,2025-11-30
AMAZON,15-1211,Computer Systems Analysts,NJ,1,2,210000,"{""III"": 1}",0,up,2025-04-06
META,15-1211,Computer Systems Analysts,NJ,1,2,185000,"{""IV"": 1}",0,up,2026-03-26
TATA CONSULTANCY SERVICES,15-1211,Computer Systems Analysts,NJ,1,1,109990,"{""III"": 1}",1,flat,2026-02-12
AMAZON,15-1211,Computer Systems Analysts,NY,2,2,155000,"{""III"": 2}",4,down,2025-07-12
GOOGLE,15-1211,Computer Systems Analysts,NY,2,2,197490,"{""III"": 1, ""IV"": 1}",0,up,2025-08-19
INFOSYS,15-1211,Computer Systems Analysts,NY,2,4,197495,"{""II"": 1, ""IV"": 1}",1,up,2026-02-13
MICROSOFT,15-1211,Computer Systems Analysts,NY,2,3,197500,"{""I"": 1, ""III"": 1}",3,down,2026-02-11
NORTHSTAR ROBOTICS,15-1211,Computer Systems Analysts,NY,2,2,125000,"{""I"": 1, ""III"": 1}",2,flat,2026-03-07
BRIGHTWAVE ANALYTICS,15-1211,Computer Systems Analysts,NY,1,2,110000,"{""III"": 1}",1,flat,2025-11-04
TATA CONSULTANCY SERVICES,15-1211,Computer Systems Analysts,NY,1,2,160004,"{""I"": 1}",1,flat,2026-03-28
COGNIZANT,15-1211,Computer Systems Analysts,NY,0,0,185000,{},2,down,2024-06-17
GOOGLE,15-1211,Computer Systems Analysts,TX,4,6,155000,"{""I"": 1, ""III"": 1, ""IV"": 2}",0,up,2026-03-03
AMAZON,15-1211,Computer Systems Analysts,TX,3,11,185000,"{""II"": 1, ""III"": 2}",4,down,2026-01-15
COGNIZANT,15-1211,Computer Systems Analysts,TX,2,2,167500,"{""II"": 1, ""IV"": 1}",1,up,2026-03-03
BRIGHTWAVE ANALYTICS,15-1211,Computer Systems Analysts,TX,1,5,184990,"{""III"": 1}",1,flat,2025-11-05
META,15-1211,Computer Systems Analysts,TX,1,1,140000,"{""IV"": 1}",1,flat,2025-11-21
MICROSOFT,15-1211,Computer Systems Analysts,TX,1,1,110000,"{""III"": 1}",0,up,2026-01-28
NORTHSTAR ROBOTICS,15-1211,Computer Systems Analysts,TX,1,1,185000,"{""III"": 1}",1,flat,2025-12-13
